Nationality,Age,Status,Eligible_for_Voting
Indian,85,alive,Yes
Indian,67,dead,No
Indian,19,alive,Yes
Indian,38,alive,Yes
British,42,alive,No
American,21,alive,No
Indian,75,dead,No
Indian,38,dead,No
British,40,alive,No
Indian,53,dead,No
Indian,47,dead,No
Indian,39,alive,Yes
American,19,alive,No
Indian,44,dead,No
Canadian,35,dead,No
American,72,alive,No
Australian,65,alive,No
Indian,33,alive,Yes
Indian,32,alive,Yes
Canadian,40,dead,No
Indian,41,alive,Yes
Indian,54,dead,No
Indian,80,alive,Yes
Indian,50,dead,No
Indian,46,dead,No
Chinese,66,alive,No
Chinese,20,alive,No
British,32,alive,No
Indian,15,dead,No
Indian,34,dead,No
British,51,dead,No
Indian,61,alive,Yes
Indian,61,alive,Yes
Indian,59,alive,Yes
Indian,26,dead,No
Indian,43,alive,Yes
British,23,alive,No
Indian,22,dead,No
Chinese,45,alive,No
Indian,75,dead,No
Indian,24,dead,No
British,49,dead,No
Canadian,28,alive,No
Indian,52,dead,No
Indian,87,alive,Yes
Chinese,54,alive,No
Indian,34,dead,No
Canadian,55,alive,No
American,51,dead,No
Indian,37,alive,Yes
Indian,20,dead,No
Australian,29,dead,No
Australian,63,alive,No
American,57,alive,No
Indian,48,dead,No
Indian,12,dead,No
Indian,39,alive,Yes
Indian,37,alive,Yes
Indian,56,dead,No
Indian,56,alive,Yes
Indian,24,alive,Yes
Indian,73,dead,No
Indian,62,alive,Yes
Indian,49,dead,No
Indian,69,dead,No
American,64,alive,No
Indian,65,alive,Yes
Australian,14,alive,No
Indian,28,alive,Yes
Indian,61,dead,No
Indian,64,dead,No
Indian,69,alive,Yes
British,75,dead,No
American,68,dead,No
Australian,68,dead,No
Indian,83,dead,No
American,36,dead,No
Indian,76,dead,No
British,55,dead,No
Australian,22,alive,No
Indian,70,dead,No
Indian,81,dead,No
American,42,alive,No
Indian,15,alive,No
Indian,47,dead,No
Indian,86,alive,Yes
Canadian,46,dead,No
Indian,86,dead,No
British,69,alive,No
Indian,65,alive,Yes
Indian,12,alive,No
Indian,31,alive,Yes
